image,id,name,xMin,xMax,yMin,yMax
mixed_1.jpg,1,seat,50,261,11,205
mixed_1.jpg,2,piece1,73,253,236,273
mixed_1.jpg,3,piece1,74,280,328,372
mixed_10.jpg,1,seat,2,235,12,251
mixed_10.jpg,2,piece2,220,370,95,218
mixed_10.jpg,3,piece1,63,255,248,308
mixed_10.jpg,4,piece1,65,269,300,357
mixed_100.jpg,1,conjoinedPiece3,54,345,118,339
mixed_101.jpg,1,conjoinedPiece3,25,384,122,367
mixed_102.jpg,1,conjoinedPiece3,49,384,140,365
mixed_103.jpg,1,conjoinedPiece3,0,295,163,328
mixed_104.jpg,1,conjoinedPiece3,16,346,139,369
mixed_105.jpg,1,conjoinedPiece3,61,389,90,336
mixed_106.jpg,1,conjoinedPiece3,77,352,62,311
mixed_107.jpg,1,conjoinedPiece3,16,415,106,414
mixed_108.jpg,1,conjoinedPiece3,1,378,74,384
mixed_109.jpg,1,conjoinedPiece3,93,363,85,285
mixed_11.jpg,1,seat,0,279,39,281
mixed_11.jpg,2,piece2,186,376,96,209
mixed_11.jpg,3,piece1,172,323,244,358
mixed_11.jpg,4,piece1,208,370,286,405
mixed_110.jpg,1,conjoinedPiece3,55,371,49,290
mixed_111.jpg,1,conjoinedPiece3,42,332,140,392
mixed_112.jpg,1,conjoinedPiece3,51,350,157,406
mixed_113.jpg,1,conjoinedPiece3,61,371,136,402
mixed_114.jpg,1,conjoinedPiece3,54,338,120,389
mixed_115.jpg,1,conjoinedPiece3,20,273,151,362
mixed_116.jpg,1,conjoinedPiece3,4,270,154,372
mixed_117.jpg,1,conjoinedPiece3,0,361,21,317
mixed_118.jpg,1,conjoinedPiece3,1,399,1,315
mixed_119.jpg,1,conjoinedPiece3,11,409,16,323
mixed_12.jpg,1,seat,1,315,176,340
mixed_12.jpg,2,piece2,89,255,96,172
mixed_12.jpg,3,piece2,222,367,52,129
mixed_12.jpg,4,piece1,299,383,154,254
mixed_12.jpg,5,piece1,350,416,149,239
mixed_120.jpg,1,conjoinedPiece3,56,415,15,319
mixed_121.jpg,1,conjoinedPiece3,1,367,19,303
mixed_122.jpg,1,conjoinedPiece3,24,415,26,322
mixed_123.jpg,1,conjoinedPiece3,0,399,36,404
mixed_124.jpg,1,conjoinedPiece3,0,377,0,351
mixed_125.jpg,1,conjoinedPiece3,0,415,39,356
mixed_126.jpg,1,conjoinedPiece3,1,407,20,313
mixed_127.jpg,1,conjoinedPiece3,33,415,61,323
mixed_128.jpg,1,conjoinedPiece3,21,415,81,301
mixed_129.jpg,1,conjoinedPiece3,0,415,86,336
mixed_13.jpg,1,piece2,80,219,63,118
mixed_13.jpg,2,piece2,49,174,120,233
mixed_13.jpg,3,piece1,232,366,84,110
mixed_13.jpg,4,piece1,206,340,110,137
mixed_13.jpg,5,seat,44,351,154,340
mixed_130.jpg,1,conjoinedPiece3,63,300,125,312
mixed_131.jpg,1,conjoinedPiece3,65,346,131,332
mixed_132.jpg,1,conjoinedPiece3,89,396,159,355
mixed_133.jpg,1,conjoinedPiece3,59,370,173,355
mixed_134.jpg,1,conjoinedPiece3,25,345,174,355
mixed_135.jpg,1,conjoinedPiece3,1,295,155,342
mixed_135.jpg,2,seat,171,356,32,173
mixed_136.jpg,1,seat,140,298,43,182
mixed_136.jpg,2,conjoinedPiece3,13,314,197,373
mixed_137.jpg,1,conjoinedPiece3,53,364,204,377
mixed_137.jpg,2,seat,147,303,45,185
mixed_138.jpg,1,seat,88,266,16,174
mixed_138.jpg,2,conjoinedPiece3,83,402,177,381
mixed_139.jpg,1,conjoinedPiece3,131,374,124,315
mixed_14.jpg,1,seat,4,228,72,304
mixed_14.jpg,2,piece2,143,279,89,184
mixed_14.jpg,3,piece2,285,351,118,221
mixed_14.jpg,4,piece1,241,282,206,303
mixed_14.jpg,5,piece1,273,314,228,322
mixed_140.jpg,1,conjoinedPiece3,49,383,93,353
mixed_141.jpg,1,conjoinedPiece3,27,336,128,375
mixed_142.jpg,1,conjoinedPiece3,86,402,125,394
mixed_143.jpg,1,conjoinedPiece3,89,362,124,367
mixed_144.jpg,1,conjoinedPiece3,120,333,108,313
mixed_145.jpg,1,conjoinedPiece3,92,377,155,377
mixed_146.jpg,1,conjoinedPiece3,95,378,134,358
mixed_147.jpg,1,conjoinedPiece3,24,386,147,397
mixed_148.jpg,1,seat,111,345,153,394
mixed_149.jpg,1,seat,127,366,141,379
mixed_15.jpg,1,seat,88,326,179,414
mixed_15.jpg,2,piece2,33,214,60,190
mixed_15.jpg,3,piece2,128,296,1,99
mixed_15.jpg,4,piece1,251,341,135,230
mixed_15.jpg,5,piece1,288,369,124,216
mixed_150.jpg,1,conjoinedPiece3,24,410,170,383
mixed_151.jpg,1,conjoinedPiece3,23,412,167,404
mixed_151.jpg,2,seat,47,230,32,173
mixed_152.jpg,1,conjoinedPiece3,1,408,120,414
mixed_153.jpg,1,conjoinedPiece3,26,408,42,318
mixed_154.jpg,1,conjoinedPiece3,78,289,68,348
